feature 2,feature 3
8.479946879,-5.569827117
-7.037653121,7.215072883
0.051746879,-4.764427117
-0.300053121,1.633572883
7.126546879,-1.924877117
-4.622753121,1.098072883
-7.420453121,6.939172883
1.614046879,-0.822117117
8.957946879,0.533372883
6.120946879,-1.353362117
5.947146879,-1.128867117
9.224846879,0.537672883
-5.280753121,2.022572883
0.773946879,2.893172883
-0.068253121,-1.421052117
-2.493483121,5.792672883
0.184146879,-1.680677117
0.953946879,-1.242827117
-6.712753121,1.997772883
1.653346879,-1.044897117
-1.947153121,-0.155527117
3.490846879,-3.219527117
-2.077563121,5.093472883
-2.872163121,-2.470727117
-11.27135312,8.396572883
-4.074453121,1.232572883
-4.806953121,0.858172883
2.880446879,0.690172883
-4.380653121,0.882972883
-14.72295312,14.22227288
1.402946879,-1.917167117
8.223346879,-5.443927117
-14.95265312,15.68577288
-4.047553121,-1.501597117
-5.516653121,2.159672883
3.910946879,-0.850397117
-0.289653121,-0.561647117
6.532746879,-3.069627117
8.215046879,-2.728627117
1.721646879,-5.472227117
-1.531273121,-2.379857117
8.258446879,-6.183327117
-6.516153121,4.509172883
6.747946879,-4.288927117
-0.269053121,-3.594027117
7.668746879,-5.300827117
-10.13735312,8.933872883
3.699846879,-1.122017117
6.787246879,-1.613837117
6.154046879,-4.449127117
4.753146879,-1.640407117
8.804746879,0.696172883
6.803746879,-4.389127117
0.484246879,-4.239227117
-3.838553121,1.117772883
1.758846879,-1.997707117
3.830246879,-1.582997117
4.742746879,-0.871817117
-7.476353121,3.377272883
-1.783723121,-1.276247117
-1.253983121,-3.424327117
4.703446879,-1.596707117
2.284446879,-5.937427117
-13.94285312,10.51727288
-3.528153121,-0.032927117
1.363646879,1.477672883
-7.637753121,2.432172883
8.765446879,-4.804727117
-2.383813121,6.329072883
-8.804753121,6.143972883
8.041246879,-4.572527117
5.344946879,-1.806627117
2.994246879,-1.889747117
7.619046879,-5.651227117
7.538346879,-6.326427117
-7.619053121,4.520272883
1.034646879,-4.992327117
4.444846879,-1.433905117
-1.098793121,3.239272883
-2.731453121,3.704572883
-2.077563121,-1.337082117
-10.10425312,10.73147288
5.533246879,-2.726027117
2.596946879,-1.978857117
-0.120053121,-1.217127117
6.710646879,-4.391727117
3.693646879,0.816172883
-0.109653121,5.516772883
7.875646879,-4.433727117
-7.482553121,2.650672883
3.422546879,0.647372883
-4.438653121,1.411672883
1.638846879,-5.804627117
6.265746879,-4.531427117
8.908246879,-4.741327117
-8.548153121,7.254472883
1.026346879,2.924872883
-8.748953121,6.136272883
-3.933653121,-1.593277117
-3.354353121,0.716772883
-1.212603121,-0.640467117
3.704046879,-3.521127117
-6.758253121,5.250272883
0.573146879,-0.912087117
3.296346879,-3.940127117
-1.949263121,1.564172883
-0.626953121,6.303372883
-5.630553121,3.882772883
4.995246879,-2.191347117
6.867946879,-3.630027117
6.112646879,-1.594137117
-3.492953121,1.038072883
-2.160333121,-0.837547117
-8.223353121,3.386672883
-6.377553121,1.779272883
6.243046879,-1.421052117
-1.127763121,-3.094427117
-3.799153121,1.004672883
2.276246879,-1.987427117
-0.858753121,-2.109947117
1.198146879,-0.322627117
-8.732353121,7.065972883
4.206846879,-0.557357117
7.087246879,-5.158627117
-0.353853121,-1.481888117
4.875246879,-1.800637117
-1.947194121,-0.155527117
-8.082653121,4.208372883
-5.148353121,2.408172883
8.215046879,-2.728627117
5.618046879,-0.747577117
-1.262263121,4.611972883
-1.260193121,0.706472883
-8.558553121,9.142872883
-6.263753121,2.290772883
-2.309313121,-1.876037117
5.705046879,-0.191527117
5.717446879,-3.821927117
6.373346879,-3.958127117
8.908246879,1.371372883
9.247646879,-2.780027117
-0.920853121,-3.670227117
1.189846879,-0.589057117
8.078446879,-4.602527117
-0.922903121,-1.683247117
8.345446879,-4.350627117
1.276746879,-3.219527117
-1.978233121,0.551372883
6.601046879,0.048472883
-4.583453121,1.438172883
4.244046879,-3.988127117
1.345046879,-0.487957117
8.378546879,-6.197927117
-5.839553121,2.576972883
-1.984441121,-0.711587117
0.829746879,-2.120237117
1.943046879,-1.731227117
-0.811153121,0.344872883
-8.266753121,3.259872883
-1.202253121,0.295172883
4.097146879,-1.864037117
-6.383753121,2.404772883
1.334646879,-5.075427117
-0.074453121,1.739872883
-0.947733121,2.828872883
6.367146879,-3.318927117
5.353246879,-3.874227117
0.558746879,-4.264927117
0.842146879,-2.023407117
-1.458843121,0.030472883
2.193446879,1.716672883
-10.19535312,8.866972883
1.285046879,-1.557287117
-2.013411121,-1.715807117
0.107646879,0.778472883
3.279846879,-6.613527117
8.893746879,-4.697627117
-0.668353121,-1.125447117
-7.089353121,2.042272883
-6.367153121,0.826472883
0.277246879,-3.983827117
-2.706623121,1.616472883
-3.010853121,-0.393727117
7.252846879,-1.672107117
6.694146879,0.444272883
4.072346879,-0.867537117
3.641946879,0.278872883
-8.560653121,4.351472883
0.945646879,-3.208427117
1.051146879,-0.469107117
-9.371753121,5.498772883
7.964646879,-6.077127117
-1.556103121,0.801572883
4.833846879,-1.387635817
-0.639453121,0.529972883
-9.179353121,6.562072883
5.580846879,-1.531587117
-6.696153121,7.129372883
9.104846879,-5.750627117
-1.212553121,-0.640427117
-2.770763121,1.140072883
9.998746879,1.277972883
0.478046879,0.493172883
7.132846879,-3.806527117
1.810646879,-0.766427117
2.634146879,-6.386427117
1.812646879,-5.835527117
1.028446879,-0.370527117
-5.994753121,2.890572883
5.711246879,-3.340327117
9.437946879,-1.774067117
-1.020153121,-3.748227117
-11.02925312,7.601472883
-6.665153121,4.951272883
-0.192453121,-4.593927117
-11.50515312,8.006772883
-0.790453121,-0.675607117
-1.212553121,-0.640427117
-10.03805312,5.688172883
-1.922362401,3.418372883
8.320546879,-2.888827117
-1.587143121,0.858972883
-6.389953121,2.332772883
-14.16005312,10.55757288
4.140646879,-0.850397117
6.462346879,-3.497127117
-1.467123121,1.041472883
-2.452093121,-0.893237117
-5.601553121,2.430472883
-1.609903121,-0.947217117
-8.641353121,7.618572883
-5.295253121,1.199972883
5.404946879,-0.931797117
4.409646879,-3.176727117
-6.698253121,7.020572883
8.326746879,-5.490227117
0.095146879,6.364172883
